filename,width,height,class,xmin,ymin,xmax,ymax
Capture 888.PNG,1269,751,doji,1110,246,1140,312
Capture 8888.PNG,1269,751,doji,762,176,794,304
Capture 8888.PNG,1269,751,doji,734,280,764,349
Capture 8888.PNG,1269,751,doji,302,398,327,486
Capture 8888.PNG,1269,751,doji,335,384,355,448
Capture 8888.PNG,1269,751,doji,877,126,911,206
Capture 8888.PNG,1269,751,doji,1110,246,1140,312
Capture 9.PNG,1362,772,doji,666,182,699,244
Capture 9.PNG,1362,772,doji,635,241,664,291
Capture 9.PNG,1362,772,doji,1170,282,1209,379
Capture 9.PNG,1362,772,doji,831,76,857,134
Capture 9.PNG,1362,772,doji,890,68,920,163
Capture 9.PNG,1362,772,doji,226,244,256,316
Capture 9.PNG,1362,772,doji,413,63,443,119
Capture 99.PNG,1362,772,doji,666,182,699,244
Capture 99.PNG,1362,772,doji,635,241,664,291
Capture 99.PNG,1362,772,doji,1170,282,1209,379
Capture 99.PNG,1362,772,doji,831,76,857,134
Capture 99.PNG,1362,772,doji,890,68,920,163
Capture 99.PNG,1362,772,doji,226,244,256,316
Capture 99.PNG,1362,772,doji,413,63,443,119
Capture 999.PNG,1362,772,doji,666,182,699,244
Capture 999.PNG,1362,772,doji,635,241,664,291
Capture 999.PNG,1362,772,doji,1170,282,1209,379
Capture 999.PNG,1362,772,doji,831,76,857,134
Capture 999.PNG,1362,772,doji,890,68,920,163
Capture 999.PNG,1362,772,doji,226,244,256,316
Capture 999.PNG,1362,772,doji,413,63,443,119
Capture 9999.PNG,1362,772,doji,666,182,699,244
Capture 9999.PNG,1362,772,doji,635,241,664,291
Capture 9999.PNG,1362,772,doji,1170,282,1209,379
Capture 9999.PNG,1362,772,doji,831,76,857,134
Capture 9999.PNG,1362,772,doji,890,68,920,163
Capture 9999.PNG,1362,772,doji,226,244,256,316
Capture 9999.PNG,1362,772,doji,413,63,443,119
